time,speed,steering_angle,direction,ir_val,distance_ahead
14.35,40,90,1,"[0, 0, 0, 1, 1]",211
14.39,35,50,-1,"[0, 0, 0, 0, 1]",255
14.4,35,50,-1,"[0, 0, 0, 0, 1]",255
14.42,35,50,-1,"[0, 0, 0, 0, 1]",255
14.44,35,50,-1,"[0, 0, 0, 0, 1]",255
14.46,35,50,-1,"[0, 0, 0, 0, 1]",255
14.47,35,50,-1,"[0, 0, 0, 0, 0]",255
14.49,35,50,-1,"[0, 0, 0, 0, 0]",255
14.51,35,50,-1,"[0, 0, 0, 0, 0]",255
14.52,35,50,-1,"[0, 0, 0, 0, 1]",255
14.54,35,50,-1,"[0, 0, 0, 0, 1]",255
14.55,35,50,-1,"[0, 0, 0, 0, 1]",255
14.57,35,50,-1,"[0, 0, 0, 0, 1]",255
14.59,35,50,-1,"[0, 0, 0, 0, 1]",255
14.6,35,50,-1,"[0, 0, 0, 1, 1]",255
14.62,35,50,-1,"[0, 0, 0, 1, 1]",255
14.63,35,50,-1,"[0, 0, 0, 1, 1]",255
14.65,35,50,-1,"[0, 0, 0, 1, 0]",255
14.66,35,50,-1,"[0, 0, 1, 1, 0]",255
14.68,35,120,1,"[0, 0, 1, 1, 0]",255
15.07,40,112.5,1,"[0, 0, 0, 1, 0]",246
15.12,40,112.5,1,"[0, 0, 0, 1, 0]",212
15.15,40,112.5,1,"[0, 0, 0, 1, 0]",205
15.19,40,112.5,1,"[0, 0, 0, 1, 0]",241
15.26,40,112.5,1,"[0, 0, 0, 1, 0]",-2
15.33,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.34,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.35,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.36,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.37,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.38,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.39,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.39,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.4,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.41,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.42,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.43,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.44,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.44,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.45,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.46,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.47,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.48,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.49,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.5,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.51,35,50,-1,"[0, 0, 0, 0, 1]",-2
15.51,35,50,-1,"[0, 0, 0, 1, 1]",-2
15.52,35,50,-1,"[0, 0, 0, 1, 1]",-2
15.53,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.54,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.55,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.56,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.57,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.58,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.59,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.6,35,50,-1,"[0, 0, 0, 1, 0]",-2
15.6,35,50,-1,"[0, 0, 1, 1, 0]",-2
15.61,35,120,1,"[0, 0, 1, 1, 0]",-2
16.03,40,90,1,"[0, 0, 1, 0, 0]",-2
16.17,40,112.5,1,"[0, 0, 0, 1, 0]",-2
16.23,40,112.5,1,"[0, 0, 0, 1, 0]",-2
16.3,40,112.5,1,"[0, 0, 0, 1, 0]",-2
16.37,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.38,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.39,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.4,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.41,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.42,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.43,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.44,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.44,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.45,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.46,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.47,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.48,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.49,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.49,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.5,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.51,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.52,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.53,35,50,-1,"[0, 0, 0, 0, 1]",-2
16.54,35,50,-1,"[0, 0, 0, 1, 1]",-2
16.55,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.56,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.57,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.57,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.58,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.59,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.6,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.61,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.62,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.63,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.63,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.64,35,50,-1,"[0, 0, 0, 1, 0]",-2
16.65,35,50,-1,"[0, 0, 0, 0, 0]",-2
16.66,35,50,-1,"[0, 0, 1, 0, 0]",-2
16.67,35,120,1,"[0, 0, 1, 0, 0]",-2
17.06,40,90,1,"[0, 0, 1, 0, 0]",183
17.14,40,90,1,"[0, 0, 1, 0, 0]",-2
17.21,40,90,1,"[0, 0, 1, 0, 0]",-2
17.27,40,90,1,"[0, 0, 1, 0, 0]",-2
17.4,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.47,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.54,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.57,40,112.5,1,"[0, 0, 0, 1, 0]",173
17.64,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.71,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.78,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.85,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.91,40,112.5,1,"[0, 0, 0, 1, 0]",-2
17.98,40,112.5,1,"[0, 0, 0, 1, 0]",-2
18.05,40,112.5,1,"[0, 0, 0, 1, 0]",-2
18.12,40,112.5,1,"[0, 0, 0, 1, 1]",-2
18.19,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.2,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.21,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.21,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.22,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.23,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.24,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.25,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.26,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.27,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.28,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.28,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.29,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.3,35,50,-1,"[0, 0, 0, 0, 0]",-2
18.31,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.32,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.33,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.33,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.34,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.35,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.36,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.37,35,50,-1,"[0, 0, 0, 0, 1]",-2
18.38,35,50,-1,"[0, 0, 0, 1, 1]",-2
18.39,35,50,-1,"[0, 0, 0, 1, 1]",-2
18.39,35,50,-1,"[0, 0, 0, 1, 1]",-2
18.4,35,50,-1,"[0, 0, 0, 1, 1]",-2
18.41,35,50,-1,"[0, 0, 0, 1, 0]",-2
18.42,35,50,-1,"[0, 0, 0, 1, 0]",-2
18.43,35,50,-1,"[0, 0, 0, 1, 0]",-2
18.44,35,50,-1,"[0, 0, 0, 1, 0]",-2
18.45,35,50,-1,"[0, 0, 0, 1, 0]",-2
18.45,35,50,-1,"[0, 0, 1, 1, 0]",-2
18.46,35,120,1,"[0, 0, 1, 1, 0]",-2
18.85,40,112.5,1,"[0, 0, 0, 1, 0]",160
18.88,40,112.5,1,"[0, 0, 0, 1, 0]",159
18.91,40,112.5,1,"[0, 0, 0, 1, 0]",156
18.94,40,112.5,1,"[0, 0, 0, 1, 0]",158
18.98,40,112.5,1,"[0, 0, 0, 1, 0]",158
19.01,40,112.5,1,"[0, 0, 0, 1, 0]",158
19.04,40,112.5,1,"[0, 0, 0, 1, 1]",156
19.07,40,112.5,1,"[0, 0, 0, 1, 1]",156
19.11,35,50,-1,"[0, 0, 0, 0, 1]",155
19.12,35,50,-1,"[0, 0, 0, 0, 1]",155
19.13,35,50,-1,"[0, 0, 0, 0, 1]",155
19.14,35,50,-1,"[0, 0, 0, 0, 1]",155
19.16,35,50,-1,"[0, 0, 0, 0, 1]",155
19.17,35,50,-1,"[0, 0, 0, 0, 1]",155
19.18,35,50,-1,"[0, 0, 0, 0, 1]",155
19.19,35,50,-1,"[0, 0, 0, 0, 1]",155
19.21,35,50,-1,"[0, 0, 0, 0, 1]",155
19.22,35,50,-1,"[0, 0, 0, 0, 1]",155
19.23,35,50,-1,"[0, 0, 0, 0, 1]",155
19.24,35,50,-1,"[0, 0, 0, 0, 1]",155
19.26,35,50,-1,"[0, 0, 0, 0, 1]",155
19.27,35,50,-1,"[0, 0, 0, 0, 1]",155
19.28,35,50,-1,"[0, 0, 0, 0, 1]",155
19.29,35,50,-1,"[0, 0, 0, 0, 1]",155
19.31,35,50,-1,"[0, 0, 0, 0, 1]",155
19.32,35,50,-1,"[0, 0, 0, 1, 1]",155
19.33,35,50,-1,"[0, 0, 0, 1, 0]",155
19.34,35,50,-1,"[0, 0, 0, 1, 0]",155
19.36,35,50,-1,"[0, 0, 0, 1, 0]",155
19.37,35,50,-1,"[0, 0, 0, 1, 0]",155
19.38,35,50,-1,"[0, 0, 0, 1, 0]",155
19.39,35,50,-1,"[0, 0, 0, 1, 0]",155
19.41,35,50,-1,"[0, 0, 1, 0, 0]",155
19.42,35,120,1,"[0, 0, 1, 0, 0]",155
19.8,40,90,1,"[0, 0, 1, 0, 0]",158
19.83,40,90,1,"[0, 0, 1, 0, 0]",156
19.85,40,90,1,"[0, 0, 1, 0, 0]",153
19.88,40,90,1,"[0, 0, 1, 0, 0]",153
19.91,40,90,1,"[0, 0, 1, 0, 0]",155
19.94,40,90,1,"[0, 0, 1, 0, 0]",153
19.97,35,90,-1,"[0, 0, 0, 1, 0]",151
19.97,35,90,1,"[0, 0, 0, 1, 0]",151
20.31,35,50,-1,"[0, 0, 0, 0, 1]",146
20.33,35,50,-1,"[0, 0, 0, 0, 1]",146
20.34,35,50,-1,"[0, 0, 0, 0, 1]",146
20.35,35,50,-1,"[0, 0, 0, 0, 1]",146
20.37,35,50,-1,"[0, 0, 0, 0, 1]",146
20.38,35,50,-1,"[0, 0, 0, 0, 1]",146
20.39,35,50,-1,"[0, 0, 0, 0, 1]",146
20.41,35,50,-1,"[0, 0, 0, 0, 1]",146
20.42,35,50,-1,"[0, 0, 0, 0, 1]",146
20.43,35,50,-1,"[0, 0, 0, 0, 1]",146
20.45,35,50,-1,"[0, 0, 0, 0, 1]",146
20.46,35,50,-1,"[0, 0, 0, 0, 1]",146
20.47,35,50,-1,"[0, 0, 0, 0, 1]",146
20.49,35,50,-1,"[0, 0, 0, 0, 1]",146
20.5,35,50,-1,"[0, 0, 0, 0, 1]",146
20.52,35,50,-1,"[0, 0, 0, 0, 1]",146
20.53,35,50,-1,"[0, 0, 0, 0, 1]",146
20.54,35,50,-1,"[0, 0, 0, 1, 0]",146
20.55,35,50,-1,"[0, 0, 0, 1, 0]",146
20.56,35,50,-1,"[0, 0, 0, 1, 0]",146
20.57,35,50,-1,"[0, 0, 0, 1, 0]",146
20.58,35,50,-1,"[0, 0, 0, 1, 0]",146
20.58,35,50,-1,"[0, 0, 0, 1, 0]",146
20.59,35,50,-1,"[0, 0, 0, 1, 0]",146
20.6,35,50,-1,"[0, 0, 0, 1, 0]",146
20.61,35,50,-1,"[0, 0, 0, 1, 0]",146
20.62,35,50,-1,"[0, 0, 0, 1, 0]",146
20.63,35,50,-1,"[0, 0, 0, 1, 0]",146
20.63,35,50,-1,"[0, 0, 0, 1, 0]",146
20.64,35,50,-1,"[0, 0, 0, 1, 0]",146
20.65,35,50,-1,"[0, 0, 0, 0, 0]",146
20.66,35,50,-1,"[0, 0, 0, 0, 0]",146
20.67,35,50,-1,"[0, 0, 0, 0, 0]",146
20.68,35,50,-1,"[0, 0, 1, 0, 0]",146
20.68,35,120,1,"[0, 0, 1, 0, 0]",146
21.23,40,67.5,1,"[0, 1, 0, 0, 0]",-2
21.3,40,67.5,1,"[0, 1, 0, 0, 0]",-2
21.37,40,67.5,1,"[0, 1, 0, 0, 0]",-1
21.44,40,67.5,1,"[0, 1, 0, 0, 0]",-2
21.51,40,90,1,"[0, 0, 1, 0, 0]",-2
21.64,40,112.5,1,"[0, 0, 0, 1, 0]",-2
21.71,40,112.5,1,"[0, 0, 0, 1, 0]",-2
21.78,40,112.5,1,"[0, 0, 0, 1, 0]",-2
21.81,40,112.5,1,"[0, 0, 0, 1, 0]",157
21.94,40,90,1,"[0, 0, 1, 0, 0]",-2
22.01,40,67.5,1,"[1, 0, 0, 0, 0]",-4
22.06,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.07,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.08,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.09,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.1,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.1,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.11,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.12,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.13,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.14,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.15,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.16,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.16,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.17,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.18,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.19,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.2,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.21,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.22,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.22,35,130,-1,"[0, 0, 0, 0, 0]",-4
22.23,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.24,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.25,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.26,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.27,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.27,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.28,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.29,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.3,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.31,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.32,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.33,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.33,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.34,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.35,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.36,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.37,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.38,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.38,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.39,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.4,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.41,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.42,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.43,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.44,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.44,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.45,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.46,35,130,-1,"[1, 0, 0, 0, 0]",-4
22.47,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.48,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.49,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.5,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.5,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.51,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.52,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.53,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.54,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.55,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.56,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.57,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.57,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.58,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.59,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.6,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.61,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.62,35,130,-1,"[0, 1, 0, 0, 0]",-4
22.63,35,130,-1,"[0, 1, 1, 0, 0]",-4
22.63,35,60,1,"[0, 1, 1, 0, 0]",-4
23.02,40,90,1,"[0, 0, 1, 0, 0]",127
23.06,40,90,1,"[0, 0, 1, 0, 0]",126
23.09,40,90,1,"[0, 0, 1, 0, 0]",125
23.13,40,90,1,"[0, 0, 1, 0, 0]",125
23.16,40,90,1,"[0, 0, 1, 0, 0]",125
23.2,40,90,1,"[0, 0, 1, 0, 0]",125
23.23,40,90,1,"[0, 0, 1, 0, 0]",123
23.26,40,90,1,"[0, 0, 1, 0, 0]",123
23.29,40,90,1,"[0, 0, 1, 0, 0]",121
23.35,40,67.5,1,"[0, 1, 0, 0, 0]",120
23.38,40,67.5,1,"[0, 1, 0, 0, 0]",120
23.41,40,67.5,1,"[0, 1, 0, 0, 0]",122
23.44,40,67.5,1,"[0, 1, 0, 0, 0]",119
23.47,40,67.5,1,"[0, 1, 0, 0, 0]",118
23.5,40,67.5,1,"[0, 1, 0, 0, 0]",117
23.53,40,67.5,1,"[0, 1, 0, 0, 0]",117
23.56,40,67.5,1,"[0, 1, 0, 0, 0]",117
23.59,40,67.5,1,"[0, 1, 0, 0, 0]",114
23.62,40,67.5,1,"[1, 1, 0, 0, 0]",113
23.66,40,67.5,1,"[1, 1, 0, 0, 0]",114
23.69,35,130,-1,"[1, 0, 0, 0, 0]",113
23.7,35,130,-1,"[1, 0, 0, 0, 0]",113
23.72,35,130,-1,"[1, 0, 0, 0, 0]",113
23.73,35,130,-1,"[1, 0, 0, 0, 0]",113
23.74,35,130,-1,"[1, 1, 0, 0, 0]",113
23.75,35,130,-1,"[1, 1, 0, 0, 0]",113
23.77,35,130,-1,"[1, 0, 0, 0, 0]",113
23.78,35,130,-1,"[1, 0, 0, 0, 0]",113
23.8,35,130,-1,"[1, 0, 0, 0, 0]",113
23.82,35,130,-1,"[1, 0, 0, 0, 0]",113
23.83,35,130,-1,"[1, 0, 0, 0, 0]",113
23.85,35,130,-1,"[1, 0, 0, 0, 0]",113
23.87,35,130,-1,"[1, 1, 0, 0, 0]",113
23.88,35,130,-1,"[0, 1, 0, 0, 0]",113
23.9,35,130,-1,"[0, 1, 0, 0, 0]",113
23.91,35,130,-1,"[0, 1, 0, 0, 0]",113
23.93,35,130,-1,"[0, 1, 0, 0, 0]",113
23.94,35,130,-1,"[0, 1, 0, 0, 0]",113
23.96,35,130,-1,"[0, 1, 0, 0, 0]",113
23.98,35,130,-1,"[0, 1, 0, 0, 0]",113
23.99,35,130,-1,"[0, 1, 0, 0, 0]",113
24.0,35,130,-1,"[0, 1, 0, 0, 0]",113
24.02,35,130,-1,"[0, 1, 0, 0, 0]",113
24.03,35,130,-1,"[0, 1, 1, 0, 0]",113
24.04,35,60,1,"[0, 1, 1, 0, 0]",113
24.43,40,90,1,"[0, 0, 1, 0, 0]",110
24.47,40,90,1,"[0, 0, 1, 0, 0]",107
24.5,40,90,1,"[0, 0, 1, 0, 0]",108
24.53,40,90,1,"[0, 0, 1, 0, 0]",108
24.56,40,90,1,"[0, 0, 1, 0, 0]",105
24.59,40,90,1,"[0, 0, 1, 0, 0]",104
24.62,40,67.5,1,"[0, 1, 0, 0, 0]",104
24.65,40,67.5,1,"[0, 1, 0, 0, 0]",104
24.69,40,67.5,1,"[0, 1, 0, 0, 0]",104
24.72,40,67.5,1,"[0, 1, 0, 0, 0]",102
24.75,40,67.5,1,"[0, 1, 0, 0, 0]",103
24.78,40,67.5,1,"[0, 1, 0, 0, 0]",102
24.81,40,67.5,1,"[0, 1, 0, 0, 0]",100
24.84,40,67.5,1,"[0, 1, 0, 0, 0]",101
24.87,40,67.5,1,"[0, 1, 0, 0, 0]",101
24.9,40,67.5,1,"[0, 1, 0, 0, 0]",99
24.93,40,67.5,1,"[0, 1, 0, 0, 0]",101
24.96,40,67.5,1,"[0, 1, 0, 0, 0]",122
24.99,40,67.5,1,"[0, 1, 0, 0, 0]",95
25.02,40,67.5,1,"[0, 1, 0, 0, 0]",97
25.05,40,67.5,1,"[0, 1, 0, 0, 0]",98
25.08,40,67.5,1,"[0, 1, 0, 0, 0]",98
25.12,40,67.5,1,"[0, 1, 0, 0, 0]",97
25.15,40,67.5,1,"[0, 1, 0, 0, 0]",96
25.18,40,67.5,1,"[0, 1, 0, 0, 0]",94
25.25,40,90,1,"[0, 0, 1, 0, 0]",95
25.28,40,90,1,"[0, 0, 1, 0, 0]",92
25.31,40,90,1,"[0, 0, 1, 0, 0]",94
25.34,40,90,1,"[0, 0, 1, 0, 0]",93
25.37,40,90,1,"[0, 0, 1, 0, 0]",93
25.4,40,90,1,"[0, 0, 1, 0, 0]",92
25.44,40,90,1,"[0, 0, 1, 0, 0]",90
25.47,40,90,1,"[0, 0, 1, 0, 0]",90
25.52,40,67.5,1,"[0, 1, 0, 0, 0]",90
25.55,40,67.5,1,"[0, 1, 0, 0, 0]",90
25.58,40,67.5,1,"[0, 1, 0, 0, 0]",88
25.61,40,67.5,1,"[0, 1, 0, 0, 0]",87
25.64,40,67.5,1,"[0, 1, 0, 0, 0]",86
25.67,40,67.5,1,"[0, 1, 0, 0, 0]",88
25.71,40,90,1,"[0, 0, 1, 0, 0]",92
25.74,40,90,1,"[0, 0, 1, 0, 0]",84
25.77,40,90,1,"[0, 0, 1, 0, 0]",83
25.8,40,90,1,"[0, 0, 1, 0, 0]",84
25.83,40,90,1,"[0, 0, 1, 0, 0]",82
25.86,40,90,1,"[0, 0, 1, 0, 0]",82
25.89,40,90,1,"[0, 0, 1, 0, 0]",82
25.92,40,90,1,"[0, 0, 1, 0, 0]",81
25.95,40,90,1,"[0, 0, 1, 0, 0]",79
25.98,40,90,1,"[0, 0, 1, 0, 0]",80
26.01,40,90,1,"[0, 0, 1, 0, 0]",79
26.04,40,90,1,"[0, 0, 1, 0, 0]",77
26.07,40,90,1,"[0, 0, 1, 0, 0]",77
26.1,40,90,1,"[0, 0, 1, 0, 0]",76
26.13,40,90,1,"[0, 0, 1, 0, 0]",76
26.16,40,90,1,"[0, 0, 1, 0, 0]",76
26.19,40,90,1,"[0, 1, 1, 0, 0]",77
26.22,40,90,1,"[0, 0, 1, 0, 0]",75
26.25,40,90,1,"[0, 0, 1, 0, 0]",73
26.28,40,90,1,"[0, 0, 1, 0, 0]",72
26.31,40,90,1,"[0, 0, 1, 0, 0]",74
26.34,40,90,1,"[0, 0, 1, 0, 0]",73
26.37,40,112.5,1,"[0, 0, 0, 1, 0]",72
26.4,40,112.5,1,"[0, 0, 0, 1, 0]",72
26.43,40,112.5,1,"[0, 0, 0, 1, 0]",71
26.46,40,112.5,1,"[0, 0, 0, 1, 0]",70
26.49,40,112.5,1,"[0, 0, 0, 1, 0]",68
26.52,40,112.5,1,"[0, 0, 0, 1, 1]",68
26.55,40,112.5,1,"[0, 0, 0, 1, 1]",68
26.57,40,112.5,1,"[0, 0, 0, 1, 1]",68
26.6,40,112.5,1,"[0, 0, 0, 1, 1]",67
26.63,40,112.5,1,"[0, 0, 0, 1, 1]",66
26.66,40,112.5,1,"[0, 0, 0, 1, 1]",66
26.69,35,50,-1,"[0, 0, 0, 0, 1]",65
26.7,35,50,-1,"[0, 0, 0, 0, 1]",65
26.72,35,50,-1,"[0, 0, 0, 0, 1]",65
26.73,35,50,-1,"[0, 0, 0, 0, 1]",65
26.75,35,50,-1,"[0, 0, 0, 1, 1]",65
26.77,35,50,-1,"[0, 0, 0, 0, 1]",65
26.78,35,50,-1,"[0, 0, 0, 0, 1]",65
26.8,35,50,-1,"[0, 0, 0, 0, 1]",65
26.81,35,50,-1,"[0, 0, 0, 1, 1]",65
26.83,35,50,-1,"[0, 0, 0, 1, 1]",65
26.84,35,50,-1,"[0, 0, 0, 1, 1]",65
26.86,35,50,-1,"[0, 0, 0, 1, 1]",65
26.88,35,50,-1,"[0, 0, 0, 1, 1]",65
26.89,35,50,-1,"[0, 0, 0, 1, 0]",65
26.91,35,50,-1,"[0, 0, 0, 1, 0]",65
26.92,35,50,-1,"[0, 0, 0, 1, 0]",65
26.94,35,50,-1,"[0, 0, 0, 1, 0]",65
26.95,35,50,-1,"[0, 0, 1, 1, 0]",65
26.97,35,120,1,"[0, 0, 1, 1, 0]",65
27.35,40,90,1,"[0, 0, 1, 0, 0]",63
27.38,40,90,1,"[0, 0, 1, 0, 0]",63
27.42,40,90,1,"[0, 0, 1, 0, 0]",62
27.45,40,90,1,"[0, 0, 1, 0, 0]",62
27.48,40,90,1,"[0, 0, 1, 0, 0]",61
27.51,40,90,1,"[0, 0, 1, 0, 0]",61
27.54,40,90,1,"[0, 0, 1, 0, 0]",60
27.57,40,90,1,"[0, 0, 1, 0, 0]",59
27.6,40,90,1,"[0, 0, 1, 0, 0]",59
27.67,40,112.5,1,"[0, 0, 0, 1, 0]",57
27.7,40,112.5,1,"[0, 0, 0, 1, 0]",56
27.73,40,112.5,1,"[0, 0, 0, 1, 0]",55
27.76,40,112.5,1,"[0, 0, 0, 1, 0]",55
27.79,40,112.5,1,"[0, 0, 0, 1, 0]",54
27.82,40,112.5,1,"[0, 0, 0, 1, 0]",53
27.85,40,112.5,1,"[0, 0, 0, 1, 0]",53
27.88,40,112.5,1,"[0, 0, 0, 1, 0]",52
27.91,40,112.5,1,"[0, 0, 0, 1, 0]",52
27.94,40,112.5,1,"[0, 0, 0, 1, 0]",52
27.97,40,112.5,1,"[0, 0, 0, 1, 0]",50
